"
성*수","와 진짜 만화 안보는데 이건 너무 좋아요~!!! 
어제 꿈에 나옴ㅋㅋㅋㅋㅋ" 
"
조*령",레이디버그 동생들과 즐겨보고 있어요 앞으로도 더 신나고 재미있는 이야기 많이 보여주세요
"
김*주",레이디버그 넘 재미있어요 레이디버그 할 때면 푹 빠져들어요
"
김*희","아들이 레이디버그를 너무 좋아하네요^^ 집중하면서 내용에 빠져든답니다.
"
"
윤*수",울 아이들 6살4살~레이디 버그 무지 좋아함~~잘볼게요~~^^
"
강*은","그동안 애니는 다운로드하거나 인터넷 사이트로만 봐왔는데
일케 소장하고싶은 애니는 첨봄 ㅜㅜㅜ
다운로드는 안된다니 ㅜㅜㅜㅜㅜㅜ
아예 dvd 판매는 안하나요?"
"
우*하","마리네뜨 너무 예쁨
"
"
김*재","미라큘러스 레이디버그의 미라큘러스는 한국어로 미라클스톤이라고 번역되었습니다.
그렇다면 미라클스톤 레이디버그로 고쳐서 말하는 것이 맞지 않나요?"
"
오*윤",원숭이 이름도 까먹었어.
"
오*윤",한번더 하는예 이름이 모지?
"
오*윤",뇽이 제일 예뻐.
"
오*윤",레나루즈 딱 내 스타일이야.
"
오*윤",케로페이스 대머리 같아.
"
오*윤",퀸비는 마음만 착하면 예뻐.
"
오*윤",레이디버그가 만든 빵먹고싶다.
"
오*윤",레이디버그 프랑스  껀지.............
"
오*윤",레이디버그 생일이 언제인지.
"
오*윤",저 레이디버그 광팬 이에요.
"
오*윤",저 레이디버그 요요 갚고 싶어요.
"
오*윤",레이디버그가 정말 있으면 좋겠다.
"
오*윤",오호라 블랙캣~잘생 겼네.
"
오*윤",레이디버그 예쁘당~
"
오*윤",근데 왜 <퀴즈 이벤트> 가 안돼요?
"
오*윤",요즘 레이디버그 게임 완전 인기 끌던데
"
오*윤","혹시 레이디버그 극장판 언제 나와요.?
"
"
윤*천","맛보기 말고 하루의 한번 씩만 무료로 해주새요..
재발요. 부탁이애요......................"
"
윤*천","래이디버그 너무 재밋어요.
"
"
윤*천","몃화만 재발 무료로 해주새요.
저 래이디버그 광팬 이란 말이애요......"
"
이*완",I love 레이디버그 시작한다!!
"
이*향",ebs선생님감사합니다
"
이*향",사랑해
"
이*향",레이디버그짱*****************************/***********************************************/***********************/****사랑해요유
"
김*민",이제 16살인데도 재미있게 보고 있어요~ 시즌2도 아침에 학교가기 전마다 본방사수 할거에요 레이디버그 화이팅! 개인적으로 블랙캣 사랑합니다... 
"
류*수","완전 재미있어요^^
"
"
윤*수",7세5세 남자아이들 넘 좋아해요^^ 시즌 2나오길 손꼽아 기다렸답니다~
"
정*영","드디어 기다리던 2편에네요~~~본방사수합니다~~~의리를 지켜야죠~
정말 너무 재미있고 색상이나 성우들 목소리도 참 좋습니다. "
"
나*연",EBS1TV 채널번호몇번인가요? 아무리찾아도없어용ㅠㅠ
"
강*우",캡!!!!!!!
"
이*완",그런데 탄생! 레이디버그 편부터 했으면 좋았을텐데.. 그게 좀 아쉬워요.
"
최*라","내가 Btv를 선택한 것을 후회하지 않게 해준 단 하나의 이유 레벅...흑.. 아 싸랑해여!!! 
휴학생의 아침을 열어주는 레벅 사랑함니다..♥"
"
심*원",EBS 레이디버그 담당 프로듀서입니다. 방송순서는 프랑스나 미국과 다르게 구성되어 있습니다. 관심에 감사드립니다^^
"
최*아",어 이건 25화부터 방송하네요? 스토리가 완전히 달라서 놀랐어요! 해외와 방영 순서가 다른가봐요? 
"
박*희",레이디버그 오늘아침에 봤는데 정말 재미있었어요.다음주가 더 기대가 되네요.
"
이*완","레이디버그 정말 재미있어요. 시즌2 광고를 봤는데 정체가 들어난다 해서 조마조마 해요.
앞으로도 재미있는 레이디버그 방송해주세요"
"
문*영",레이디버그 정말 재미있어요. 저도 레이디버그가 되고 싶은 느낌이에요.
"
김*윤",조아요
"
김*혜","마리네뜨 정말 예뻐요
저두 볼 나이는 아닌데.....
동생들 보는거 보다가 푹 빠졌어요.
시즌2 기대가 갑니다.
마리네뜨랑 아드리랑 서로를 변신했을때도 알아보았으면 좋겠습니다."
"
홍*숙","좋음ㅋ
"
"
이*아",시즌 4 이번 가을이라네요!
"
김*준",소원이다
"
김*준",제발
"
김*준",잼들아 여기서 놀지말고 나가서 놀아
"
이*원",EBSU 오후 16시는 뭔가요?EBSU를 모르겠어요.
"
김*조",f
"
오*윤",레이디버그 사롱해
"
오*윤",나도요
"
오*윤",쥐도 까먹었다 
"
오*윤",좋아요 어떻게  보내요 
"
오*윤",시즌4는몰라도
"
오*윤",그다음 시즌3 나왔어요 
"
오*윤",오잉?
"
오*윤",너무 많이 좋아해요 
"
오*윤","레이디버그좋아요 
"
"
정*이",레이디버그 시즌3 다올려주세요...마지막 업로드 1월인데 더있는거 다알아요....제발여...
"
최*윤",시즌 3 왜 안나오나요....!!ㅎㅎ
"
오*윤",ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
"
오*윤",레이디 버그 에게 .안녕 나는 오다윤 이야.
"
오*윤",저 아무도  레이디 버그 를6살 때부터  보아쓸 걸요
"
성*수","와 진짜 만화 안보는데 이건 너무 좋아요~!!!
어제 꿈에 나옴ㅋㅋㅋㅋㅋ"
"
윤*얀","레이디버그 찐 팬이에요 
꿈에도 나왔어요"
"
석*원",최고의 히어로 만화에요.
"
박*현",재미있 다
"
김*진",어제 흐름상 종영 같지 않았는데 갑자기 끝이네요??
"
운영자","〈미라큘러스: 레이디버그와 블랙캣〉종영 안내!



〈미라큘러스: 레이디버그와 블랙캣〉-시즌3가 

방송 종료되었습니다, 그동안 시청해주셔서 감사드립니다!

2021년 새로운 시즌으로 여러분을 찾아뵙도록 노력하겠습니다!

고맙습니다~"
"
심*숙",아이들 때문에 보게 되었는데 어른인 제가 더 좋아하는 프로그램이 되었네요 아이들이랑 볼 때 너무 신나요 함께 볼 수 있는 보기 드문 애니매이션이라 더 좋네요 시즌 4도 너무 너무 기대되고 기다리고 있습니다
"
박*유","2021년이 빨리되서 레이디버그 시즌4를 보면 좋겠네요~
"
"
김*유","레이디버그... 제가 어렸을때도 너~~무 좋아 하던 방송 이에요!!!!!!!
"
"
한*원",이렇게 재미있는프로는 이 세상에 하나뿐이예요 아 그리고 뉴욕편은 언제 올려주시나요?
"
김*은",너모 재밌어요!!! 저 시즌 1부터 다 본방으로 챙겨본 미라큘러 입니다ㅋㅋㅋ 진짜  재밌구요 팬카페랑 이런데도 다 가입해있어요... 방도 레이디버그 사진으로 덕-질☆
"
이*민",완전 재밌다
"
박*훈",근뎅.....오즈 긑나서....레이디버그가 하는거잖아여....ㅠ
"
박*훈",우왕!
"
이*정",넘재밌어요.매일하면 좋겠어요
"
황*형","재밌어요 완전 꿀잼이요 사랑합니다
"
"
조*우",ㅎㅎ
"
이*아",진짜여???
"
조*우","보니하니,레이디버그,형사 가제트,오즈,삐삐에 있었어요!"
"
조*우","오늘부터 미라큘러스 시즌3 다시 방영한다네요!^^
목,금 저녁 7시"
"
이*아",시즌 4 이번 가을이라네요!
"
김*준",소원이다
"
김*준",제발
"
김*준",잼들아 여기서 놀지말고 나가서 놀아
"
이*원",EBSU 오후 16시는 뭔가요?EBSU를 모르겠어요.
"
김*조",f
"
오*윤",레이디버그 사롱해
"
오*윤",나도요
"
오*윤",쥐도 까먹었다 
"
오*윤",좋아요 어떻게  보내요 
"
오*윤",시즌4는몰라도
"
오*윤",그다음 시즌3 나왔어요 
"
오*윤",오잉?
"
오*윤",너무 많이 좋아해요 
"
오*윤","레이디버그좋아요 
"
"
정*이",레이디버그 시즌3 다올려주세요...마지막 업로드 1월인데 더있는거 다알아요....제발여...
"
최*윤",시즌 3 왜 안나오나요....!!ㅎㅎ
"
오*윤",ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
"
오*윤",레이디 버그 에게 .안녕 나는 오다윤 이야.
"
오*윤",저 아무도  레이디 버그 를6살 때부터  보아쓸 걸요
"
박*훈","전 세매큐,픽시,가제트형사,오:마법을 찾아서,히어로써클,로빈후드에 있어여!ㅎㅎ즈"
"
이*아",벌써 가을 인길요~
"
김*윤","가을이 빨리 되면 좋겠어요 
"
"
이*아",보니하니에서만 하늘이이난 꿈이로 간답니다! 부캐라고하죠! 유행하는거있자나요~
"
이*아","전 히어로 써클,새매큐,보니하니랑 래이디버그에 있죠!"
"
이*원",오~다들 여러 만화에서 플친했나 보네요?ㅎ만남의 만화(?)인가ㅋㅋㅋ 
"
박*훈","전  히어로써클에두 있었구,세매큐에두 있었어여!"
"
박*훈",네!맞아여!
"
조*우",혹시 '형사 가제트'에 댓글 올리신 분인가요?
"
박*훈","이아님,,이채님,,여기계셨군요!ㅎㅎ이근님두 오셔야하는뎅!ㅋㅋ조우님......어디에서 뵜던 분 같은뎅...."
"
조*우",코로나 때문에
"
조*우",시즌4 내년으로 미루어졌다네요ㅠㅠ
"
이*아",그리고 김*준님 잼민이는 좀 그렇지 않나요?나이도 모르고 잼민이라 그러는건 좀 불쾌하네요.그글은 불건전한 게시물로 신고 하겠습니다.
"
이*아",그리고 다시보기가 게이머2.0 까지나온이유는 짐작해보면 넷플릭스에 레이디버그 시즌3까지 나왔어요.근데 파트1 파트2로 나뉘어져있는데 파트1까지가 게이머 2.0 이라 그런걸거에요!이거는 제 짐작이니깐 그냥 그렇다 하고 봐주세요...ㅎㅎ
"
이*아",아~너튜브에서 보면 많은 떡밥들이 나오는 것중 프랑스에서는 이번 가을에 한국에서는 2021년 여름 쯤에 나온다고 하네요~
"
이*채",완전 팬입니다!
"
이*원",가을이요?어떻게 아셨어요?편성표에는 아직 안 나왔는데?...
"
배*은","레(레이디버그)이(이쁜)디(디?..)버(버스?)그(그림자?)
"
"
윤*얀",정말 좋아요
"
윤*얀",사랑해요 블레켓 레이디버그
"
오*윤",원숭이 이름도 까먹었어.
"
오*윤",한번더 하는예 이름이 모지?
"
오*윤",뇽이 제일 예뻐.
"
오*윤",레나루즈 딱 내 스타일이야.
"
오*윤",케로페이스 대머리 같아.
"
오*윤",퀸비는 마음만 착하면 예뻐.
"
오*윤",레이디버그가 만든 빵먹고싶다.
"
오*윤",레이디버그 프랑스  껀지.............
"
오*윤",레이디버그 생일이 언제인지.
"
오*윤",저 레이디버그 광팬 이에요.
"
오*윤",저 레이디버그 요요 갚고 싶어요.
"
오*윤",레이디버그가 정말 있으면 좋겠다.
"
오*윤",오호라 블랙캣~잘생 겼네.
"
오*윤",레이디버그 예쁘당~
"
오*윤",근데 왜 <퀴즈 이벤트> 가 안돼요?
"
오*윤",요즘 레이디버그 게임 완전 인기 끌던데
"
오*윤","혹시 레이디버그 극장판 언제 나와요.?
"
"
윤*천","맛보기 말고 하루의 한번 씩만 무료로 해주새요..
재발요. 부탁이애요......................"
"
윤*천","래이디버그 너무 재밋어요.
"
"
윤*천","몃화만 재발 무료로 해주새요.
저 래이디버그 광팬 이란 말이애요......"
"
이*은",와 끊는 타이밍 갱장해...시즌 3 나올 때까지 어떻게 기다리죠ㅠㅠㅠㅠㅠ 아오 이제야 얘기가 좀 진행되겠구나 싶을 때 끊어버리시네ㅠㅠㅠㅠㅠ 국내방영이 하루 빨리 되었음 좋겠네요ㅠㅠ
"
신*숙",시즌 3 기대하고 있겠습니닷ㅅㅅ
"
백*순","레이디 버그 너무 재밌어요
빨리 시즌 3 나왔으면 좋겠어요.
"
"
윤*온",시즌3는 언제 나와요?
"
천*경","레벅과 블랫은 사랑입니다.♥
레벅과 블랫을 덕질 합시다.♥"
"
퍼*캣","레이디버그와 블랙캣 의 히어로중에 블랙캣 팬 위주로만 가입 가능하는곳 카페를 만들었어요.
[ http://cafe.naver.com/c6u ] 여기에 들어오셔서요 블랙캣 위주로만요 내용을 올리고요 활동 해 
봅시다. 블랙캣만 좋아 하는분들만 들어오셔야됩니다. "
"
퍼*캣",레이디버그와 블랙캣 의 히어로중에 색상 퍼플색상에 히어로 추가했으며는요 정말로 좋겠더라고요..... 그것도 늑대로 ^^ 
"
남*우",레이디버그 쭉 나왔으면 좋겠어요 레이디버그  만힝 볼께요~
"
정*빈",호크코스 정체는 시즌 3에 나왔으면 좋겠어요... 아드리앙 아버지가 좀 수상하기는 하나....
"
운영자",ㄷㄷㄷ
"
최*정",저기요 다시보기 업로드 순서가 엉망이잖아요 ㅋㅋㅋㅋㅋㅋ 몇편인지도 안나와있고 ㅋㅋㅋ 레벅은 정말 좋아하는데 실망이네요 재탕뛰려고 들어왔는데;
"
이*주",으아..........아유ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
"
이*주",흥칫뿡.인터넷이안된다ㅠㅠ아주좋은새집인데ㅠㅠ어쩔수없다ㅠㅠ다음에는꼭이기고말거다
"
이*주",흥칫뿡.인터넷이안된다ㅠㅠ아주좋은새집인데ㅠㅠ어쩔수없다ㅠㅠ다음에는꼭이기고말거다
"
박*언",배*현 // 프랑스에서는 시즌3가 2017년 5월 예정인 걸로 알고 있는데 국내는 정확히 언제일지 모르겠네요.
"
박*언","레이디버그 크리스마스 에피소드 예고편이 공개되었던데 국내에서도 방영 계획이 있나요?
계획이 있다면 날짜와 시간 좀 알려주세요~"
"
장*원",안녕하세요 레이디버그를 좋아하는 팬입니다. 정말로 궁금한 것이 있어서 이렇게 문의 드립니다. 곧 있으면 레이디버그 크리스마스 스페셜 에피소드가 나오는데 EBS에서는 언제 방영하는지 알고 싶습니다 :) 바쁘신 와중에 이런 글을 올려서 죄송합니다 ㅠㅠ 그래도 혹시 답변 해주실 수 있다면 꼭 해주시길 바랍니다.
"
배*현","저 이 만화를 정말 좋아하는데요......
시즌3 언제 나오나요?   빨리 나왔으면 좋겠네요."
"
이*림",결말도 없이 끝나버려서 너무 아쉬워요ㅠㅠ 그리고 시즌3빨리 나와줬으면 좋겠네요TTTT
"
심*진",레이디버그와블랙캣 좋아해요!!
"
이*혁",노잼
"
이*혁",노잼
"
이*혁",노잼
"
이*혁",노잼
"
이*혁",노잼
"
이*혁",핵노잼
"
이*름",우리 막내가 너무 좋아하는 레이디버그!!!! 화이팅입니다 정말 넘넘 기대되요 다음편이 ㅋ
"
김*경","큰애가 특히 좋아해서 즐겨보여주는 프로그램인데요. 덩달아서 둘째도 좋아하고, 아직 3살인 셋째도 잘 보네요^^"
"
윤*영",애기랑 완전 잘보고있어용>< ㅠㅠㅠ 설레요 레이디랑 블랙캣!!!!!!!!!! ㅋㅋㅋ아들도 ost노래에 신나서 춤추고! 같이 보고~ㅋㅋ잼나게 보고있어영 ㅎㅎ
"
정*은","레이디버그 ~~ 아들과 함께 늘 재밌게 보고 있어요^^
내일하네요~~^^"
"
김*민",아이러브 레이디버그 난레디버그 애독자~~~~
"
강*빈",답답해요 ㅠ.ㅠ
"
강*빈",언제 서로를 알까요?
"
서*인","너무 재미있어요, 다음화가 나올 때까지 기다리기가 힘들어요.. 어서 보고싶어요!"
"
안*숙",정말정말 재밌어요!! 우리딸이랑 같이 봐요.ㅎㅎ
"
오*진","레이디버그, 시즌2 짱! 재밌어요^^
시즌2 마지막에 볼피나 나온다던데 엄청 기대되내용~ㅋ"
"
구*진",중학생인데도 재밌게 보고 있어요ㅎㅎ 내일도 재방송보러..!!
"
김*정",레이디버그 시즌2도 너무 재밌어요. 아이들보다 제가 더 재밌게 보고 있네요. 블랙캣 너무 멋져요^^
"
박*찬","레이디버그짱
짱짱 좋은프로"
"
김*민",레이디버그 은근히 재미있네요~
"
이*하",3기 업데이트가 왜이렇게 늦나요..더빙된 버전으로 보고싶어서 이용권도 결제했는데 짜증나요 일좀하세요 
"
이*혜",시즌4 꼭 올려주세요!! 그리고 여러분 유튜브에 레이디버그 시즌3이라고치면 한 플레이리스트가 있을거에요 시즌 3이 다 있어요! 소리는 외국어지만 자막이 있기 때문에 볼 수 있어요! 화질은 좀 나쁘지만요....
"
정*헌",이용권구매는 돈때매못하겠어요ㅠㅠ
"
고*아",이용권구매는 돈때매못하겠어요ㅠㅠ
"
안*빈",한달이용권 끊었는데 왜 레이디버그 계속 안올려주시나요? ㅠㅠ 시즌3 다 끝났는데 26화꺼지 있는걸로 아는데 12화정도밖에 안올라왔고 중간에 애니마에스트로편도 안올라왔오요 ㅠㅠ 제발 올려주세요 너무너무 보고싶어요 ㅠㅠ
"
김*은",이건 다시 봐도 재밌어..
"
김*아",아 진짜 이거 중학생이 봐도 진짜 너무 너무 너무 재밌음 ㅠㅠㅠㅠㅠ 아드리앙 블캣도 사랑해 ㅠㅠㅠㅠ 자그 제발 아드마리 쭉 밀고가요 ㅠㅠ 루카는 좋은데 카가미는 진짜 아닌 것 같아요 ㅠㅠㅠ 이거 어린 애들이 어케 이해를 합니까ㅠㅠㅠ
"
조*우",레벅블캣 사랑해ㅠㅠ시즌3 마지막화 봤는데 왜 둘다 서로를 포기하니ㅠㅠ사귀면 꿀잼인데ㅠㅠ그래도 시즌4에서 러브스퀘어 돌아오길 바라면서 별 5개!
"
이*하",시즌 3아직 안끝났는데 시즌2를 다시 해요?
"
유*미",레이디버그 재밌어요  언제나 본방사수!
"
진*현",왜 시즌 2를 다시 하세요
"
김*진",다 긁어와 버릴거야
"
조*은","왜 아무리 기다려도 않나오는거죠ㅠㅠ
빨리 나오면 좋겠어요ㅠ"
"
이*진",레이디버그 시즌3도 유료로 다시보기에 넣어주셨으면 좋겠어요 ㅠㅠ 최근 영상이니까 돈을 더 받던가해서...ㅠㅠㅠㅠㅠㅠ
"
이*연","레이디버그 너무 재밌는데 맛보기 여서 좀 아쉬워요...
그냥 다 봤으면 좋겠는데.."
"
박*정",저희반 유연* 선생님이 너무 재밌다고 추천하셨어요 ^_____^
"
류*정",혹시 이 프로그램 시즌 몇 까지 하나요?? 시즌 10 까지 한다는 말도 있던데...
"
류*정","요즘 티비에서 하는 게 시즌 3인가요, 시즌 4인가요?"
"
전*영",빨리 레이디버그 뉴 에피소드를  EBS에서 틀어주면 좋겠네요!!!!!!!!!!!
"
오*희","""크리스마스_코딩의밤_모이자~~~~~모임장:유*수"""
"
김*진",저 광펜!빨리 시즌4나옴 좋겠어요!!
"
최*윤",마리네뜨 너무너무 귀엽구 멋있어요!!♡♡♡
"
이*원",전체보기 원해요!!☆-☆
"
이*원","빨리 시즌4 나와라~
"
"
최*혜",ㅇㄴㅇㄴ 이거 진짜 너무 귀엽네요(?) 근데 타깃이 5세에서 10세라니 ㄴㅇㄱ ㅁㅅㅁ 타깃..층 잘못 설...정 하신것 같아욥ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㄲ아아 블캣이 너무 매력쩍.
"
김*슬",나머지 시즌3도 올려주세요!!!
"
박*현",이용권?? 이용권~~~??^ 무슨 다 무료보기 한개도 없고 한편보기구매밖에없죠????? 여기 이용권 구매했는데 갑자기 중간에 끊겨서 돈날려먹고누군가는 집에 tv가 없어서 구매를 했더니 약올리세요??? 무슨 올리다 안올리죠??? 하...tv도 막힘없이 나오는데 ㅋ 글구 뭐 목표금액 다 모아서 먹튀하세요?? 아~~ tv없으면 사라는거에요?? 그사람 가정사정을 님들이 알아요??? 제발 올리던거 올리세요 ㅋ 돈 먹지만 말고
"
강*승","시즌 3 왜 중간에 끊기나요,, 나머지는 언제 올리시는건가요?? tv가 없어서 ebs 다시보기 월 이용권 구매해서 보고 있는데,, 끝까지 올려주셔야지요...다른데서 볼 수 있는 방법도 없고..참 난감하네요"
"
박*음",레이디버그 사랑해여!!!!!!!!!!!!!!!!!!!!!
"
안*연",gg
"
송*승",진짜 5화는 또 왜 빠진거야
"
이*은",이거 타겟이 5~10세 라는게 말이 되요...?
"
이*은",캣버그 사랑해 ♥
"
박*혁",이거 볼려고 돈냈는데 왜 나오다 말아요 .. ㅠㅠㅠ 시즌3 더빙보려고 한건데.. 1월에 나오고 왜 더이상 안나와요 ㅜㅜㅜㅜㅜㅜㅜㅜㅜ
"
이*정",나도 레이디버그처럼 되고싶엉
"
박*정",진짜 너무너무 재밌는데 시즌4에서는 이젠 그만 끌고 이여졌으면 좋겠어요
"
120*",월정액 구매 일이 26일까지던데 다시 구매못하나요? 26일까지인지 몰랐어요ㅠㅠ
"
조*정",진짜 재밌는데 학생이라 없는돈 모아서 월정액 구매했더니 5화는 빠지고 1월 중순부터 업뎃은 안되고...
"
조*정",왜 5화 안떠요?  빨리 보고싶네요 월정액 이용권 결제해서 1화부터 보려는데 5화가 없어
"
안*빈","시즌3 5화 애니마에스트로편 보고싶어서 월정액 이용권 결제했는데 아직도 안올라오네요 제발 빨리 좀 올여주세요..,,"
"
금*원",시간이 바뀌었으면 더 좋겠네요.EBS2 7시30분에 월~금에 방영 부탁드립니다.
"
박*연",혹시 주제곡 mp3로 다운 받을 수 있을까요?
"
정*영",빨리 시즌 3나왔으면 좋겠어요
"
김*미",우리 아들이 정말 좋아라하는 레이디버그 프로입니다. dvd 소장하고 싶네요. 빨리 나왔으면 좋겠어용^^
"
이*수",오 엄청 좋아요 레이디버그 시즌3해주세요
"
노*주",차라리 dvd나와서 소장했으면 더 좋겠어요ㅠㅠ
"
백*현",레이디버그 시즌3는 방영순서 바꾸지 않고 프랑스랑 똑같이 방영해주시면 좋겠어여ㅜㅜ
"
우*현","우지현 어린이
"
"
김*지","김동혁 어린이
"
"
김*지",김동혁 멍청이
"
김*민",박영석 짱
"
김*민",김민지상
"
김*민",김동혁 바보
"
김*민",원래 레이디버그 원작이 어린이들 뿐만 아니라 성인층까지 다 노려서 만든거라던데 제발 원작그대로 쭉 방영해주세요....
"
김*리",설마 어린이용이라고 결말 없이 둘이 정체도 안밝히고 끝내진않겠죠... 정말 그렇다면 다때려부수겠어요...둘이 연애질하는거 더 많았음좋겠어요 .... 빨리 밝혀졌으면 ㅠㅜㅜㅠ
"
이*훈","레이디벅 항상 노래를 불르면 쏙 빠져 있답니다. 
이번에는 어떤 주변인물들이 미라클스톤을 뺏기위해 변신할지 궁금해져요"
"
강*성",넘````````` 좋아요  특히 아드리앙 멋져
"
이*희",레이디버그  팬이에요 나도 레이디버그 되고 싶다
"
김*영","너~~무 재미있어 우리 아들 둘도, 엄마도, 폭 빠져 보고 있어요. "
"
김*경","레이디버그 사랑합니다.
극장판 나오길 바래요~~"
"
이*진",아이가 너무 재미있데요~~~만점 드리구 가용~~^^
"
이*원",헐~ 대박  넘 잼있어요!    본방 재방 삼~빵   보구 또 볼꺼에요! ^^  미라큘러 레이디버그  홧팅!
"
김*별",넘넘 재미있게 잘 보았습니다. 
"
고*빈",대학생인데도 너무 재밌게 봤어요ㅠㅠ 캐릭터들이 정말 매력적으로 잘 나왔더라구요... 특히 구도나 모션들이 기존 애니메이션들과는 달라서 신선하고 재밌었어요! 챙겨봐야겠어요ㅎ///ㅎ
"
윤*미",저희딸들 한번보고 빠져들었네요
"
이*희",딸아이가 예고편보며 화요일 7시에 한다며 시계를 보더니 7시다! 야호!를 외치며... 함께 시청... 재밌게 보고 퀴즈도 응모해 봅니다.^^ 딸아이가 3번 무당벌레 래여...ㅎㅎ
"
이*선","정답3번 무당벌레. 가을개편 예고보다가 아이들과 같이 시청했는데,아이들이 너무 좋아하네요.캐릭터도 신선하고, 다음방송도 기억하고 기다릴께요..^^"
"
유*희",정답은 3번 무당벌레에요! 꼭 뽑히면 좋겠어요.
"
김*환",울 아들 심쿵 하는 미라큘러스 레이디버그 9/1 첫방영 부터 열심히 본방사수 할께용~ ^^ 
"
서*름",무당벌레를 좋아하는 딸이라~ 예고를 보더니 푹 빠졌어요~ 언제하는거냐고 엄청기다립니다. 본방은 힘들것 같아 재방으로 시작할께요~^^ 
"
윤*수",무당벌레를 연상시키는 레이디버그~제가 여군출신이라 그런지...아이들보다 제가 더 기대되네요^^
"
장*희",작년부터 기대되는 작품 인기많은 작품이 되었으면 합니다.
"
조*미",너무 재미있어 아이들보다 어른인 내가 더 본방사수합니다 ^^
"
최*아",9화에 큐브 갇히는 씬에서 아드리안이 마리오네뜨가 레이디버그인거 눈치챈거 맞죠? 눈동자가 내려갔다가 다시 올라오네요. ㅋㅋㅋ 또 눈치채신 분 계시려나? 
"
정*라","어린이 상대로 만든건데 왜이리 재밌는지..ㅠㅠ 더 많이 했으면좋겠는데.. 
만화책도 구매할 생각이에요. "
"
이*은",다음주가 마지막화 맞죠..? 벌써 시즌1이 끝났다니 너무 아쉽네요ㅠㅠ 레이디버그 제 삶의 낙인데 좀 더 오래했으면 하는 바램입니다ㅠ
"
정*정","레이디 버그 정말.. 제 스타일 입니다. 
아이들 만화지만 어른도 재미있어요.. 노래도 신나고.. 최고 입니다"
"
김*정","5살 아들과 매주 시청하는 열혈팬이예요. 아들은 레이디버그를 좋아하고 전 블랙캣을 좋아한답니다. 블랙캣 왜이렇게 멋진지..아들과 저녁 먹으며 꼭 보는데 서로 좋아하는 사람 응원한답니다. 내일도 그 시간까지 저녁준비 해서 보려고요..레이디버스, 블랙캣 너무 재밌어요. 화이팅^^ "
"
손*화",블랙캣 너무 귀여워요 (*'-'*)
"
김*애","레이디 버그 넘 잼있어요.. 우리두 남매 아주 퐁당 빠져버렸답니다.. 캐릭터도 귀엽고~ 사랑스러워요!
배경도 너무 이쁘고~~ 최고입니다."
"
문*진","레이디버그 진짜 재밌어요ㅠㅜ 여주, 남주는 말할것도 없고 다른 캐릭터 들도 모두 매력적이예요! 프로그램 오래 갔으면 좋겠네요. 그리고 가격이 올라도 좋으니 다운로드 할 수 있었으면 좋겠어요ㅠㅜ"
"
송*미","안녕하세요? 본방이 1주일에 한 번 밖에 없어서 너무 아쉬워요. 앞으로 본방을 화, 목에 해주시면 좋겠습니다.
꼭 부탁 합니다. 제가 제일 좋아하는 프로그램이예요."
"
김*현","레이디 버그...제가 너무 좋아합니다...ㅠㅠ 
과제에 찌든...노예같은 제 삶의 유일한 활력소...
힘이 다빠지고 기력조차 없는 제 삶을 잡아주는... 한줄기 빛이랄까요....
사랑합니다...*^^* "
"
조*은",꺄아악~!!!넘 재밌어용!!!!!
"
김*정","레이디버그, 우리 주혁이와 주원이가 너무 좋아해요. 장난감이 반다이에서 나올 예정이라니.. 아쉬워요.. 한국토이브랜드에서 나오면 좋을텐데... 가면과 옷 벌써부터 입고싶어하는 우리 주원이 위해 자체 제작할까 하는 생각까지 드네요. ㅎ"
"
한*숙",진짜 너무 꿀잼!! 우리 아이가 레이디 버그 되고 싶다네요^^^ 아동용 코스튬의상이나 실내복제작 부탁드립니다!!!
"
강*환",너무너무 재미있습니다. 노래도 너무좋고. 팬이에용
"
김*아",스트리밍이 1000원인데 다운로드는 이것보다 비싸도 좋으니 다운로드 할 수 있게 해주세요ㅠㅠ
"
김*연","1 , 2 기 부족 해요!!!!!1 10기까지는 나와야죠!?!"
"
이*연",레이디 버그 꿀잼!! 26화까지 말고 100화까지 해주세요!!
"
송*인",아 기숙사사는데 레벅 어떻게보죠 온에어에 안나온다던데....... 그리고 7시라니.. 학교등교해야하는데ㅜㅜ
"
허*회",요즘 아들이너무 재밌게 보고있어요...레이디버그 파이팅
"
윤*주",아이가 레이디버그 엄청 좋아해요.....
"
김*규","레이디버그 짱이에요!!!!!미칠것같아요!!
제발 빨리 2기 보여주세요!!!!!!!!"
"
장*지","진심 일본이나 미국의 유명 애니와 견주어도 뒤지지 않을 만한 퀄리티와 라인업과 스토리, 캐릭터 구성.... 재미없는 애니메이션은 절대 안 보는 제가 7세 이용가 애니메이션에 빠질줄은.. 빨리 2기 내놔요 미칠거같아요..."
"
김*윤","프랑스꺼 애니메이션도 역시 재밌네요~^^
빨리 2기 보내주시면 넙죽 받겠습니당"
"
김*진",저 현기증 날것같아요 왜 2기 빨리 안 내놔요 내놔요 빨리 지금 저 레디버그 비타민 먹으면서 기다리고있어...........
